"Not_Repaid","Repaid"
0.475,0.525
0.04,0.96
0.97,0.03
0.75,0.25
0.95,0.05
0.135,0.865
0.535,0.465
0.015,0.985
0.165,0.835
0.13,0.87
0.015,0.985
0.13,0.87
0.99,0.01
0.97,0.03
0.02,0.98
0.175,0.825
0.295,0.705
0.995,0.005
0.1,0.9
0.14,0.86
0.395,0.605
0.37,0.63
0.015,0.985
0.35,0.65
0.905,0.095
0.07,0.93
0.16,0.84
0.79,0.21
0.99,0.01
0.68,0.32
1,0
0.005,0.995
0.01,0.99
0.92,0.08
0,1
0.045,0.955
0.935,0.065
0.99,0.01
0.09,0.91
0.975,0.025
0.345,0.655
0.93,0.07
0.125,0.875
0.21,0.79
0.53,0.47
0.01,0.99
0.965,0.035
0.13,0.87
0.135,0.865
0.99,0.01
0.975,0.025
0.925,0.075
0,1
0.56,0.44
0.025,0.975
0.215,0.785
0.625,0.375
0.21,0.79
0.94,0.06
0.175,0.825
0.985,0.015
0.89,0.11
0.02,0.98
0.205,0.795
0.56,0.44
0.04,0.96
0.99,0.01
0.105,0.895
0.885,0.115
1,0
0.17,0.83
0.57,0.43
0.025,0.975
0.02,0.98
0.19,0.81
0.02,0.98
0.99,0.01
0.31,0.69
0.91,0.09
0.015,0.985
0.51,0.49
0.18,0.82
0.92,0.08
0,1
0.035,0.965
0.105,0.895
0.1,0.9
0.18,0.82
0.28,0.72
0.725,0.275
0.935,0.065
0.015,0.985
0.15,0.85
0.985,0.015
0.015,0.985
0,1
0.92,0.08
0.21,0.79
0,1
0.925,0.075
0.965,0.035
0.265,0.735
0.715,0.285
0.795,0.205
0.01,0.99
0.92,0.08
0.81,0.19
0.94,0.06
0.95,0.05
0.1,0.9
0.175,0.825
0.995,0.005
0.325,0.675
0.175,0.825
0.99,0.01
0.195,0.805
0.875,0.125
0.875,0.125
0.955,0.045
0.985,0.015
0.105,0.895
0.91,0.09
0.36,0.64
0.14,0.86
0.285,0.715
0.005,0.995
0.015,0.985
0.97,0.03
0.625,0.375
0.05,0.95
0.215,0.785
0.97,0.03
0.895,0.105
0.88,0.12
0,1
0.96,0.04
0.93,0.07
0.02,0.98
0.97,0.03
0.025,0.975
0.89,0.11
0.13,0.87
0.92,0.08
0.05,0.95
0.245,0.755
0.965,0.035
0.02,0.98
0.915,0.085
0.92,0.08
0.95,0.05
0.87,0.13
0.92,0.08
0.815,0.185
0.48,0.52
0.885,0.115
0.99,0.01
0.66,0.34
0.9,0.1
0.045,0.955
0.28,0.72
0.995,0.005
0.985,0.015
0.445,0.555
0.04,0.96
0.01,0.99
0.985,0.015
0.985,0.015
0.965,0.035
0.88,0.12
0.97,0.03
0.99,0.01
0.01,0.99
0.095,0.905
0.015,0.985
0.985,0.015
0.08,0.92
0.065,0.935
0.865,0.135
0.065,0.935
0.11,0.89
0.915,0.085
0.975,0.025
0.75,0.25
0.005,0.995
0.92,0.08
0.99,0.01
0.975,0.025
0.735,0.265
0.03,0.97
0.075,0.925
0.015,0.985
0.125,0.875
0.84,0.16
0.955,0.045
0.985,0.015
0.985,0.015
0.99,0.01
0.315,0.685
0.02,0.98
0.185,0.815
0.21,0.79
0.905,0.095
0.08,0.92
0.965,0.035
0.08,0.92
0.97,0.03
0.015,0.985
0.9,0.1
0.64,0.36
0.445,0.555
0.66,0.34
0.115,0.885
0.67,0.33
0.915,0.085
0.915,0.085
0.935,0.065
0.145,0.855
0.885,0.115
0.015,0.985
0.255,0.745
0.065,0.935
0.985,0.015
0.01,0.99
0.15,0.85
0.005,0.995
0.96,0.04
0.225,0.775
0.945,0.055
0.905,0.095
0.015,0.985
0.96,0.04
0.85,0.15
0.925,0.075
0.545,0.455
0.175,0.825
0.34,0.66
0.11,0.89
0.245,0.755
0.99,0.01
0.985,0.015
0.985,0.015
0.32,0.68
0.19,0.81
0.875,0.125
0.085,0.915
0.205,0.795
0.95,0.05
0.985,0.015
0.935,0.065
0.985,0.015
0.03,0.97
0.915,0.085
0.24,0.76
0.985,0.015
0.06,0.94
0.15,0.85
0.975,0.025
0.045,0.955
0.12,0.88
0.5,0.5
0.985,0.015
1,0
0.985,0.015
0.92,0.08
0.48,0.52
0.025,0.975
0.01,0.99
0.91,0.09
0.995,0.005
0.215,0.785
0.015,0.985
0.985,0.015
0.02,0.98
0.095,0.905
0.525,0.475
0.935,0.065
0.9,0.1
0.72,0.28
0.97,0.03
0.055,0.945
0.89,0.11
0.215,0.785
0.705,0.295
0.145,0.855
0.025,0.975
0.03,0.97
0.09,0.91
0.01,0.99
0.985,0.015
0.985,0.015
0.37,0.63
0.005,0.995
0.14,0.86
0.185,0.815
0.015,0.985
0.77,0.23
0.93,0.07
0.98,0.02
0.01,0.99
0.02,0.98
0.025,0.975
0.925,0.075
0.895,0.105
0.93,0.07
0.975,0.025
0.095,0.905
0.925,0.075
0.935,0.065
0.115,0.885
0.01,0.99
0.785,0.215
0.925,0.075
0.905,0.095
0.03,0.97
0.985,0.015
0.985,0.015
0.035,0.965
0.41,0.59
0.015,0.985
0.005,0.995
0.03,0.97
0.93,0.07
0.11,0.89
0.02,0.98
0.005,0.995
0.04,0.96
0.905,0.095
0.12,0.88
0.985,0.015
0.935,0.065
0.915,0.085
0.475,0.525
0.93,0.07
0.985,0.015
0.755,0.245
0.015,0.985
0.92,0.08
0.045,0.955
0.805,0.195
0.6,0.4
0,1
0.35,0.65
0.015,0.985
0.195,0.805
0.915,0.085
0.305,0.695
0.555,0.445
0.02,0.98
0.09,0.91
0.07,0.93
0.01,0.99
0.995,0.005
0.925,0.075
0.035,0.965
0.965,0.035
0.985,0.015
0.005,0.995
0.985,0.015
0.945,0.055
0.005,0.995
0.575,0.425
0.13,0.87
0.135,0.865
0.985,0.015
0.015,0.985
0.995,0.005
0.47,0.53
0.995,0.005
0.03,0.97
0.94,0.06
1,0
0.145,0.855
0.995,0.005
0.975,0.025
0.13,0.87
0.02,0.98
0.01,0.99
0.01,0.99
0.98,0.02
0.225,0.775
0.015,0.985
0.95,0.05
0.055,0.945
0.005,0.995
0.935,0.065
0.985,0.015
0.015,0.985
0.185,0.815
0.195,0.805
0.785,0.215
0.16,0.84
0.015,0.985
0.005,0.995
0.64,0.36
0.205,0.795
0.215,0.785
0.075,0.925
0.125,0.875
0.935,0.065
0.59,0.41
0.155,0.845
0.495,0.505
0.91,0.09
0.885,0.115
0.11,0.89
0.27,0.73
0.99,0.01
0.035,0.965
0.995,0.005
0.09,0.91
0.98,0.02
0.175,0.825
0.115,0.885
0.935,0.065
0.48,0.52
0.215,0.785
0.025,0.975
0.065,0.935
0.38,0.62
0.02,0.98
0.62,0.38
0.985,0.015
0.935,0.065
0.035,0.965
0.01,0.99
0.195,0.805
0.99,0.01
0.26,0.74
0.99,0.01
0.99,0.01
0.925,0.075
0.035,0.965
0.875,0.125
0.04,0.96
0.9,0.1
0.98,0.02
0.985,0.015
0.02,0.98
0.41,0.59
0.01,0.99
0.525,0.475
0.42,0.58
0.045,0.955
0.015,0.985
0.945,0.055
0.99,0.01
0.915,0.085
0.87,0.13
0.49,0.51
0.985,0.015
0.02,0.98
0.935,0.065
0.995,0.005
0.265,0.735
0.93,0.07
0.91,0.09
0.005,0.995
0.26,0.74
0.1,0.9
0,1
0.925,0.075
0.045,0.955
0.48,0.52
0.035,0.965
0.12,0.88
0.95,0.05
0.115,0.885
0.885,0.115
0.01,0.99
0.59,0.41
0.97,0.03
0.645,0.355
0.935,0.065
0.48,0.52
0.595,0.405
0.015,0.985
1,0
0.985,0.015
0.125,0.875
0.395,0.605
0.495,0.505
0.975,0.025
0.09,0.91
0.87,0.13
0.895,0.105
0.17,0.83
0.92,0.08
0.92,0.08
0.995,0.005
0.01,0.99
0.88,0.12
0.315,0.685
0.175,0.825
0.33,0.67
0.96,0.04
0.07,0.93
0.135,0.865
0.095,0.905
0.015,0.985
0.96,0.04
0.985,0.015
0.65,0.35
0.165,0.835
0.565,0.435
0.935,0.065
0.13,0.87
0.94,0.06
0.1,0.9
0.13,0.87
0.25,0.75
0.04,0.96
0.995,0.005
0.94,0.06
0.015,0.985
0.02,0.98
0.1,0.9
0.015,0.985
0.31,0.69
0.025,0.975
0.895,0.105
0.93,0.07
0.09,0.91
0.91,0.09
0.485,0.515
0.07,0.93
0.15,0.85
0.01,0.99
0.015,0.985
0.9,0.1
0.995,0.005
0.2,0.8
0.93,0.07
0.14,0.86
0.025,0.975
0.03,0.97
0.22,0.78
0.63,0.37
0.92,0.08
0.015,0.985
0.125,0.875
0.13,0.87
0.025,0.975
0.995,0.005
0,1
0.47,0.53
0.02,0.98
0.015,0.985
0.625,0.375
0.475,0.525
0.135,0.865
0.135,0.865
0.995,0.005
0.95,0.05
0.175,0.825
0.445,0.555
0.28,0.72
0.02,0.98
0.245,0.755
0.985,0.015
0.055,0.945
0.985,0.015
0.135,0.865
0.17,0.83
0.495,0.505
0.875,0.125
0.96,0.04
0.135,0.865
0.915,0.085
0.805,0.195
0.13,0.87
0.02,0.98
0.48,0.52
0.94,0.06
0.01,0.99
0.795,0.205
0.19,0.81
0.875,0.125
0.055,0.945
0.345,0.655
0.08,0.92
0.015,0.985
0,1
0.95,0.05
0.555,0.445
0.92,0.08
0.785,0.215
0.055,0.945
0,1
0.28,0.72
0.595,0.405
0.12,0.88
0.045,0.955
0.895,0.105
0.205,0.795
0.015,0.985
0.915,0.085
0.015,0.985
0.18,0.82
0.985,0.015
0.025,0.975
0.525,0.475
0.98,0.02
0.905,0.095
0.7,0.3
0.87,0.13
0.225,0.775
0.015,0.985
0.92,0.08
0.845,0.155
0.935,0.065
0.375,0.625
0.195,0.805
0.185,0.815
0.13,0.87
0.41,0.59
0.015,0.985
0.905,0.095
0.935,0.065
1,0
0.99,0.01
0.825,0.175
0.985,0.015
0.035,0.965
0.22,0.78
0.985,0.015
0.015,0.985
0.93,0.07
0.495,0.505
0.915,0.085
0.98,0.02
0.985,0.015
0.1,0.9
0.195,0.805
0.17,0.83
0.035,0.965
0.96,0.04
0.02,0.98
0.005,0.995
0.975,0.025
0.93,0.07
0.98,0.02
0.87,0.13
0.865,0.135
0.145,0.855
0.52,0.48
0.955,0.045
0.215,0.785
0.02,0.98
0.895,0.105
0.99,0.01
0.02,0.98
0.005,0.995
0.93,0.07
0.045,0.955
0.015,0.985
0.98,0.02
0.935,0.065
0.675,0.325
0.935,0.065
0.955,0.045
0.905,0.095
0.025,0.975
0.25,0.75
0.06,0.94
0.015,0.985
0.09,0.91
0.005,0.995
0.24,0.76
0.99,0.01
0.265,0.735
0.02,0.98
0.005,0.995
0.215,0.785
0.01,0.99
0.65,0.35
0.84,0.16
0.01,0.99
0.23,0.77
0.015,0.985
0.93,0.07
0.015,0.985
0.93,0.07
0.775,0.225
0.31,0.69
0.9,0.1
0.985,0.015
0.015,0.985
0.985,0.015
0.18,0.82
0.02,0.98
0.985,0.015
0.935,0.065
0.18,0.82
0.905,0.095
0.19,0.81
0.28,0.72
0.87,0.13
0.99,0.01
0.02,0.98
0.29,0.71
0.145,0.855
0.255,0.745
0.985,0.015
0.185,0.815
0.185,0.815
0.02,0.98
0.015,0.985
0.9,0.1
0.015,0.985
0.89,0.11
0.01,0.99
0.015,0.985
0.96,0.04
0.735,0.265
0.595,0.405
0.065,0.935
0.025,0.975
0.99,0.01
0.94,0.06
0.985,0.015
0.935,0.065
0.145,0.855
0.025,0.975
0.34,0.66
0.985,0.015
0.39,0.61
0.025,0.975
0.005,0.995
0.92,0.08
0.01,0.99
0.08,0.92
0.315,0.685
0,1
0.235,0.765
0.08,0.92
0.13,0.87
0.99,0.01
0.265,0.735
0.165,0.835
0.915,0.085
0.02,0.98
0.985,0.015
0.935,0.065
0.925,0.075
0.88,0.12
0.985,0.015
0.91,0.09
0.085,0.915
0.085,0.915
1,0
0.305,0.695
0.21,0.79
0.095,0.905
0.025,0.975
0.985,0.015
0.995,0.005
0.005,0.995
0.8,0.2
0.935,0.065
0.415,0.585
0,1
0.915,0.085
0.065,0.935
0.94,0.06
0.93,0.07
0.7,0.3
0.75,0.25
0.915,0.085
0.875,0.125
0,1
0.985,0.015
0.315,0.685
0.63,0.37
0.02,0.98
0.005,0.995
0.495,0.505
0.195,0.805
0.04,0.96
0.015,0.985
0.37,0.63
0.99,0.01
0.015,0.985
0.07,0.93
0.02,0.98
0.135,0.865
0.05,0.95
0.99,0.01
0.985,0.015
0.985,0.015
0.935,0.065
0.94,0.06
0.15,0.85
0.18,0.82
0.305,0.695
0.985,0.015
0.835,0.165
0.87,0.13
0.885,0.115
0.23,0.77
0.875,0.125
0,1
0.125,0.875
0.43,0.57
0.925,0.075
0,1
0.815,0.185
0.91,0.09
0.88,0.12
0.15,0.85
0.83,0.17
0.69,0.31
0.97,0.03
0.06,0.94
0.035,0.965
0.11,0.89
0.135,0.865
0,1
0.925,0.075
0.03,0.97
0.02,0.98
0.005,0.995
0.145,0.855
0.01,0.99
0.985,0.015
0.985,0.015
0.915,0.085
0.96,0.04
0.95,0.05
0.35,0.65
0.915,0.085
0.01,0.99
0.025,0.975
0.985,0.015
0.28,0.72
0.985,0.015
0.93,0.07
0.185,0.815
0.46,0.54
0.965,0.035
0.01,0.99
0.915,0.085
0.315,0.685
0.985,0.015
0.045,0.955
0.98,0.02
0.9,0.1
0.935,0.065
0.025,0.975
0.915,0.085
0.985,0.015
0.01,0.99
0.99,0.01
0.565,0.435
0.875,0.125
0.315,0.685
0.725,0.275
0.915,0.085
0.975,0.025
0.09,0.91
0.915,0.085
0.985,0.015
0.705,0.295
0.035,0.965
0.07,0.93
0.955,0.045
0.105,0.895
0.11,0.89
0.975,0.025
0.2,0.8
0.07,0.93
0.04,0.96
0.025,0.975
0.13,0.87
0.905,0.095
0.975,0.025
0.97,0.03
0.95,0.05
0.17,0.83
0.885,0.115
0.105,0.895
0.015,0.985
0.015,0.985
0.775,0.225
0.935,0.065
0.175,0.825
0.685,0.315
0.985,0.015
0.01,0.99
0.73,0.27
0.9,0.1
0.97,0.03
0.985,0.015
0,1
0.01,0.99
0.2,0.8
0.885,0.115
0.935,0.065
0.9,0.1
0.925,0.075
0.87,0.13
0.985,0.015
0.945,0.055
0.915,0.085
0.99,0.01
0.98,0.02
0.93,0.07
0,1
0.94,0.06
0.6,0.4
0.01,0.99
0.285,0.715
0.77,0.23
0.105,0.895
0.935,0.065
0.89,0.11
0.935,0.065
0.985,0.015
0.775,0.225
0.99,0.01
0.105,0.895
0.93,0.07
0.03,0.97
0.61,0.39
0.305,0.695
0.015,0.985
0.235,0.765
0.935,0.065
0.22,0.78
0.97,0.03
0.92,0.08
0.015,0.985
0.24,0.76
1,0
0.895,0.105
0.92,0.08
0.015,0.985
0.935,0.065
0.93,0.07
0.825,0.175
0.15,0.85
0.965,0.035
0.94,0.06
0.19,0.81
0.015,0.985
0.985,0.015
0.585,0.415
0.99,0.01
0.975,0.025
0.145,0.855
0.935,0.065
0.885,0.115
0.115,0.885
1,0
0.19,0.81
0.95,0.05
0.02,0.98
0.985,0.015
0.985,0.015
0.615,0.385
0.025,0.975
0.19,0.81
0.01,0.99
0.105,0.895
0.68,0.32
0.04,0.96
0.015,0.985
0.02,0.98
0.935,0.065
0.635,0.365
0.175,0.825
0.99,0.01
0.86,0.14
0.985,0.015
0.145,0.855
0.995,0.005
0.245,0.755
0.02,0.98
0.925,0.075
0.99,0.01
0.46,0.54
0.145,0.855
0.965,0.035
0.915,0.085
0.185,0.815
1,0
0.985,0.015
0.54,0.46
0.145,0.855
0.99,0.01
0.105,0.895
0.955,0.045
0.065,0.935
0.025,0.975
0.225,0.775
0.985,0.015
0,1
0.985,0.015
0.975,0.025
0.145,0.855
1,0
0.125,0.875
0.135,0.865
0.005,0.995
0.98,0.02
0.195,0.805
0,1
0.025,0.975
0.94,0.06
0.92,0.08
0.115,0.885
0.865,0.135
0.785,0.215
0.06,0.94
0.425,0.575
0.02,0.98
0.955,0.045
0.765,0.235
0.905,0.095
0.495,0.505
0.285,0.715
0.775,0.225
0.36,0.64
0.015,0.985
0.9,0.1
0.905,0.095
0.715,0.285
0.85,0.15
0.915,0.085
0.915,0.085
0.08,0.92
0.135,0.865
0.925,0.075
0.98,0.02
0.2,0.8
0.895,0.105
0,1
0.015,0.985
0.045,0.955
0.19,0.81
0.02,0.98
0.915,0.085
0.015,0.985
0.92,0.08
1,0
0.52,0.48
0.02,0.98
0.95,0.05
0.59,0.41
0.22,0.78
0.15,0.85
0.1,0.9
0.195,0.805
0.985,0.015
0.935,0.065
0.96,0.04
0.015,0.985
0.86,0.14
0.545,0.455
0.945,0.055
0.04,0.96
0.15,0.85
0.025,0.975
0.48,0.52
0.05,0.95
0.875,0.125
0.69,0.31
0.995,0.005
0.29,0.71
0.97,0.03
0.43,0.57
0.185,0.815
0.765,0.235
0.99,0.01
0.095,0.905
0.51,0.49
0.445,0.555
0.1,0.9
0.88,0.12
0.14,0.86
0.13,0.87
0.145,0.855
0.315,0.685
0.955,0.045
0.865,0.135
0.925,0.075
0.325,0.675
0.095,0.905
0.015,0.985
0.995,0.005
0.025,0.975
0.9,0.1
0.9,0.1
0.05,0.95
0.12,0.88
0.89,0.11
0.055,0.945
0.085,0.915
0.125,0.875
0.025,0.975
0.995,0.005
0.99,0.01
0.04,0.96
0.985,0.015
0.03,0.97
0.03,0.97
0.9,0.1
0.115,0.885
0.085,0.915
0.005,0.995
0.805,0.195
0.98,0.02
0.395,0.605
0.925,0.075
0.09,0.91
0.77,0.23
0.91,0.09
0.015,0.985
0.275,0.725
0.21,0.79
0.305,0.695
0.02,0.98
0.52,0.48
0.92,0.08
0,1
0.05,0.95
0.915,0.085
0.015,0.985
0.01,0.99
0.11,0.89
0.165,0.835
0.3,0.7
0.885,0.115
0.195,0.805
0.92,0.08
0.145,0.855
0.985,0.015
0.94,0.06
0.985,0.015
0.02,0.98
0.165,0.835
0.99,0.01
0.065,0.935
0.235,0.765
0.02,0.98
0.985,0.015
0.445,0.555
0.02,0.98
0.92,0.08
0.765,0.235
0.195,0.805
0.03,0.97
0.09,0.91
0.015,0.985
0.185,0.815
0,1
0.13,0.87
0.985,0.015
0.245,0.755
0.885,0.115
0.27,0.73
0.93,0.07
0.14,0.86
0.265,0.735
0.015,0.985
0.22,0.78
0.985,0.015
0.3,0.7
0.49,0.51
0.015,0.985
0.25,0.75
0.06,0.94
0.235,0.765
0.7,0.3
0.07,0.93
0.98,0.02
0.395,0.605
0.915,0.085
0.275,0.725
0.425,0.575
0.065,0.935
0.895,0.105
0.91,0.09
0.92,0.08
0.935,0.065
0.02,0.98
0.42,0.58
0.03,0.97
0.715,0.285
0.005,0.995
0.01,0.99
0.145,0.855
0.01,0.99
0.985,0.015
0.48,0.52
0.195,0.805
0.235,0.765
0.925,0.075
0.015,0.985
0.645,0.355
0.935,0.065
0.95,0.05
0.925,0.075
0.935,0.065
0.19,0.81
0,1
0.02,0.98
0.935,0.065
0.21,0.79
0.595,0.405
0.13,0.87
1,0
0.93,0.07
0.48,0.52
0.92,0.08
0.8,0.2
0.055,0.945
0.005,0.995
0.005,0.995
0.13,0.87
0.265,0.735
0.98,0.02
0.925,0.075
0.87,0.13
0.015,0.985
0.265,0.735
0.93,0.07
0.89,0.11
1,0
0.13,0.87
0.03,0.97
0.01,0.99
0.185,0.815
0.985,0.015
0.055,0.945
0.58,0.42
0.93,0.07
0.015,0.985
0.02,0.98
0.615,0.385
0.995,0.005
0.885,0.115
0.985,0.015
0.005,0.995
0.98,0.02
0.94,0.06
0.15,0.85
0.87,0.13
0.02,0.98
0.6,0.4
0.995,0.005
0.14,0.86
0.025,0.975
0.13,0.87
0.96,0.04
0.06,0.94
0.88,0.12
0.86,0.14
0.005,0.995
0.97,0.03
0.23,0.77
0.925,0.075
0.03,0.97
0.035,0.965
0.915,0.085
0.78,0.22
0.77,0.23
0.985,0.015
0.1,0.9
0.19,0.81
0.975,0.025
0.01,0.99
0.885,0.115
0.775,0.225
0.14,0.86
0.025,0.975
0.935,0.065
0.07,0.93
0.91,0.09
0,1
0.825,0.175
0.755,0.245
0.83,0.17
0.22,0.78
0.975,0.025
0.685,0.315
0.985,0.015
0.225,0.775
0,1
0.995,0.005
0.875,0.125
0.865,0.135
0.135,0.865
0.18,0.82
0.035,0.965
0.04,0.96
0.045,0.955
0.195,0.805
0.13,0.87
0.005,0.995
0.89,0.11
0.04,0.96
0.915,0.085
0.07,0.93
0.015,0.985
0.28,0.72
0.22,0.78
0.36,0.64
1,0
0.455,0.545
0.225,0.775
0.01,0.99
0.605,0.395
0.7,0.3
0.915,0.085
0.975,0.025
0.125,0.875
0.97,0.03
0.985,0.015
0.015,0.985
0.79,0.21
0.115,0.885
0.985,0.015
0.08,0.92
0.025,0.975
0.145,0.855
0.705,0.295
0.485,0.515
0.465,0.535
0.01,0.99
1,0
0.985,0.015
0.02,0.98
0.095,0.905
0.015,0.985
0.01,0.99
0.125,0.875
0.025,0.975
0.025,0.975
0.995,0.005
0,1
0.65,0.35
0.14,0.86
0.91,0.09
0.09,0.91
0.22,0.78
0.925,0.075
0.64,0.36
0.985,0.015
0.01,0.99
0.92,0.08
0.085,0.915
0.555,0.445
0.935,0.065
0.92,0.08
0.045,0.955
0.91,0.09
0.99,0.01
0.415,0.585
0.615,0.385
0.1,0.9
0.01,0.99
0.98,0.02
0.145,0.855
0.73,0.27
0.015,0.985
0.89,0.11
0.045,0.955
0.24,0.76
0.025,0.975
0.075,0.925
0.765,0.235
0.015,0.985
0.94,0.06
0.895,0.105
0.245,0.755
0.95,0.05
0.93,0.07
0.01,0.99
0.135,0.865
0.09,0.91
0.055,0.945
0.115,0.885
0.955,0.045
0.2,0.8
0.98,0.02
0.945,0.055
0,1
0.985,0.015
0.005,0.995
0.055,0.945
0.835,0.165
0.385,0.615
0.99,0.01
0.63,0.37
0.365,0.635
0.15,0.85
0.18,0.82
0.91,0.09
0.155,0.845
0.035,0.965
0.16,0.84
0.9,0.1
0.02,0.98
0.93,0.07
0.21,0.79
0.21,0.79
0.205,0.795
0.71,0.29
0.855,0.145
0.01,0.99
0.68,0.32
0.99,0.01
0.27,0.73
0.88,0.12
0.035,0.965
0.005,0.995
0.995,0.005
0.03,0.97
0.25,0.75
0.135,0.865
0.085,0.915
0.11,0.89
0.07,0.93
0.145,0.855
0.015,0.985
0.21,0.79
0.71,0.29
0.08,0.92
0.025,0.975
0,1
0.275,0.725
0.34,0.66
0.16,0.84
0.92,0.08
0.01,0.99
0.245,0.755
0.045,0.955
0.45,0.55
0.19,0.81
0.2,0.8
0.985,0.015
0.145,0.855
0.985,0.015
0.99,0.01
0.995,0.005
0.02,0.98
0.975,0.025
0.015,0.985
0.015,0.985
0.005,0.995
0.29,0.71
0.085,0.915
0.125,0.875
0.33,0.67
0.15,0.85
0.99,0.01
0.92,0.08
0.005,0.995
0.93,0.07
0.16,0.84
0.08,0.92
0.045,0.955
0.985,0.015
0.005,0.995
0.985,0.015
0.985,0.015
0.985,0.015
0.495,0.505
0,1
0.01,0.99
0.06,0.94
0.99,0.01
0.025,0.975
0.285,0.715
0.995,0.005
0.985,0.015
0.87,0.13
0.01,0.99
0.025,0.975
0.99,0.01
0,1
0.92,0.08
0.04,0.96
0.015,0.985
0.88,0.12
0.935,0.065
0.915,0.085
0.485,0.515
0.14,0.86
0.935,0.065
0.025,0.975
0.19,0.81
0.315,0.685
0.695,0.305
0.955,0.045
0.985,0.015
0.16,0.84
0.985,0.015
0.015,0.985
0.01,0.99
0.985,0.015
0.845,0.155
0,1
0.175,0.825
0.245,0.755
0.02,0.98
0.01,0.99
0.01,0.99
0.93,0.07
0.165,0.835
0.31,0.69
0.18,0.82
0.14,0.86
0.16,0.84
0.005,0.995
0.965,0.035
0.935,0.065
0.62,0.38
0.015,0.985
0.825,0.175
0.01,0.99
0,1
0.845,0.155
0.015,0.985
0.1,0.9
0.98,0.02
0.03,0.97
0.095,0.905
0.12,0.88
0.96,0.04
0.18,0.82
0.115,0.885
0.985,0.015
0.005,0.995
0.08,0.92
0.07,0.93
0.13,0.87
0.2,0.8
0.015,0.985
0.505,0.495
0,1
0.92,0.08
0.375,0.625
0.965,0.035
0.035,0.965
0.02,0.98
0.995,0.005
0.07,0.93
0.99,0.01
0.99,0.01
0.1,0.9
0.025,0.975
0.02,0.98
0.175,0.825
0.995,0.005
0.935,0.065
0.05,0.95
0.97,0.03
0.76,0.24
0.01,0.99
0.935,0.065
0.64,0.36
0.925,0.075
0.985,0.015
0.025,0.975
0.15,0.85
0.935,0.065
0.985,0.015
0.125,0.875
0.01,0.99
0.985,0.015
0.145,0.855
0.315,0.685
0.665,0.335
0.78,0.22
0.98,0.02
0.14,0.86
0.91,0.09
0.88,0.12
0.915,0.085
0.075,0.925
0.92,0.08
0.29,0.71
0.025,0.975
0.935,0.065
0.475,0.525
0.92,0.08
0.115,0.885
0.64,0.36
0.365,0.635
0.075,0.925
0.195,0.805
0.975,0.025
0.98,0.02
0.805,0.195
0.965,0.035
0.93,0.07
0.985,0.015
0.46,0.54
0.145,0.855
0.995,0.005
0.22,0.78
0.22,0.78
0.925,0.075
0.125,0.875
0.935,0.065
0.12,0.88
0.92,0.08
0.62,0.38
0.915,0.085
0.93,0.07
1,0
0.14,0.86
0.275,0.725
0.835,0.165
0.115,0.885
0.185,0.815
0.89,0.11
0.97,0.03
0.77,0.23
0.98,0.02
0.09,0.91
0.03,0.97
0.01,0.99
0.02,0.98
0.035,0.965
0.875,0.125
0.89,0.11
0.795,0.205
0.915,0.085
0.925,0.075
0.03,0.97
0.825,0.175
0.2,0.8
0.365,0.635
0.055,0.945
0.905,0.095
0.465,0.535
0.91,0.09
0.575,0.425
0.92,0.08
0.97,0.03
0.025,0.975
0.995,0.005
0.915,0.085
0.05,0.95
0.145,0.855
0.975,0.025
0.015,0.985
0.07,0.93
1,0
0.985,0.015
0.04,0.96
0.025,0.975
0.01,0.99
0.025,0.975
0.03,0.97
0.975,0.025
0.99,0.01
0.94,0.06
0.01,0.99
0.985,0.015
0.985,0.015
0.26,0.74
0.19,0.81
0.535,0.465
0.025,0.975
0.995,0.005
0.155,0.845
0.88,0.12
0.985,0.015
0.035,0.965
0.08,0.92
0.01,0.99
0.09,0.91
0.585,0.415
0,1
0.045,0.955
0.97,0.03
0.985,0.015
0.905,0.095
0.77,0.23
0.035,0.965
0.265,0.735
0.03,0.97
0.125,0.875
0.02,0.98
0.09,0.91
0,1
0.02,0.98
0.05,0.95
0.02,0.98
0.99,0.01
0.325,0.675
0.065,0.935
0.23,0.77
0.76,0.24
0.135,0.865
0.665,0.335
0.375,0.625
0.855,0.145
0.41,0.59
0.865,0.135
1,0
0.02,0.98
0.11,0.89
0.94,0.06
0.21,0.79
0.1,0.9
0.44,0.56
0.17,0.83
0.915,0.085
0.055,0.945
0.065,0.935
0,1
0.18,0.82
0.12,0.88
0.33,0.67
0.14,0.86
0.575,0.425
0.92,0.08
0.335,0.665
0.105,0.895
0.14,0.86
0.915,0.085
0.19,0.81
0.875,0.125
0.94,0.06
0.245,0.755
0.27,0.73
0.935,0.065
0.245,0.755
0.05,0.95
0.835,0.165
0.005,0.995
0.11,0.89
0.21,0.79
0.135,0.865
0.265,0.735
0.05,0.95
0.02,0.98
0.915,0.085
0.025,0.975
0.925,0.075
0.125,0.875
0.015,0.985
0.965,0.035
0.995,0.005
0.8,0.2
0.015,0.985
0,1
0.015,0.985
0.925,0.075
0.26,0.74
0,1
0.855,0.145
0.35,0.65
0.22,0.78
0.785,0.215
0.01,0.99
0.91,0.09
0.565,0.435
0.905,0.095
0.015,0.985
0.015,0.985
0.76,0.24
0.085,0.915
0.94,0.06
0.065,0.935
0.985,0.015
0.955,0.045
0.9,0.1
0.105,0.895
0.015,0.985
0.01,0.99
0.985,0.015
0.99,0.01
