"actual","pred","prob_Repaid"
"Not_Repaid","Not_Repaid",0.0133333333333333
"Repaid","Repaid",0.94
"Not_Repaid","Repaid",0.98
"Repaid","Repaid",0.993333333333333
"Repaid","Not_Repaid",0.233333333333333
"Not_Repaid","Not_Repaid",0.146666666666667
"Not_Repaid","Not_Repaid",0.0333333333333333
"Repaid","Repaid",0.966666666666667
"Repaid","Repaid",1
"Not_Repaid","Repaid",0.72
"Not_Repaid","Not_Repaid",0
"Repaid","Repaid",0.94
"Repaid","Repaid",0.973333333333333
"Repaid","Repaid",0.94
"Not_Repaid","Not_Repaid",0
"Repaid","Repaid",0.893333333333333
"Repaid","Repaid",0.96
"Not_Repaid","Not_Repaid",0.00666666666666667
"Repaid","Not_Repaid",0.0466666666666667
"Not_Repaid","Not_Repaid",0
"Not_Repaid","Not_Repaid",0.02
"Repaid","Repaid",0.993333333333333
"Repaid","Not_Repaid",0.12
"Repaid","Repaid",0.913333333333333
"Repaid","Repaid",0.96
"Not_Repaid","Not_Repaid",0.00666666666666667
"Repaid","Repaid",0.94
"Not_Repaid","Not_Repaid",0.0666666666666667
"Repaid","Repaid",0.986666666666667
"Not_Repaid","Not_Repaid",0.0333333333333333
"Repaid","Repaid",0.966666666666667
"Repaid","Repaid",0.886666666666667
"Repaid","Repaid",0.913333333333333
"Not_Repaid","Not_Repaid",0.126666666666667
"Repaid","Repaid",0.973333333333333
"Not_Repaid","Not_Repaid",0.0733333333333333
"Repaid","Repaid",0.993333333333333
"Not_Repaid","Not_Repaid",0.0266666666666667
"Not_Repaid","Not_Repaid",0.433333333333333
"Repaid","Repaid",0.993333333333333
"Repaid","Repaid",0.993333333333333
"Not_Repaid","Not_Repaid",0.00666666666666667
"Repaid","Repaid",0.766666666666667
"Repaid","Repaid",0.873333333333333
"Not_Repaid","Not_Repaid",0
"Repaid","Repaid",0.933333333333333
"Not_Repaid","Repaid",0.626666666666667
"Not_Repaid","Not_Repaid",0
"Not_Repaid","Not_Repaid",0.04
"Not_Repaid","Not_Repaid",0.00666666666666667
"Not_Repaid","Not_Repaid",0
"Not_Repaid","Not_Repaid",0.1
"Not_Repaid","Not_Repaid",0.286666666666667
"Not_Repaid","Not_Repaid",0
"Not_Repaid","Not_Repaid",0.146666666666667
"Not_Repaid","Not_Repaid",0.00666666666666667
"Not_Repaid","Repaid",0.82
"Not_Repaid","Not_Repaid",0.233333333333333
"Repaid","Repaid",0.993333333333333
"Repaid","Repaid",0.953333333333333
"Not_Repaid","Not_Repaid",0.26
"Repaid","Repaid",0.853333333333333
"Repaid","Repaid",0.893333333333333
"Not_Repaid","Not_Repaid",0
"Not_Repaid","Not_Repaid",0
"Not_Repaid","Not_Repaid",0.00666666666666667
"Not_Repaid","Not_Repaid",0.24
"Repaid","Repaid",0.993333333333333
"Not_Repaid","Not_Repaid",0.00666666666666667
"Not_Repaid","Not_Repaid",0
"Not_Repaid","Not_Repaid",0.06
"Not_Repaid","Repaid",0.96
"Not_Repaid","Repaid",0.673333333333333
"Not_Repaid","Not_Repaid",0
"Repaid","Repaid",0.793333333333333
"Repaid","Repaid",0.98
"Not_Repaid","Not_Repaid",0.0133333333333333
"Repaid","Repaid",0.866666666666667
"Not_Repaid","Not_Repaid",0.0533333333333333
"Repaid","Repaid",0.973333333333333
"Not_Repaid","Not_Repaid",0
"Repaid","Repaid",0.84
"Repaid","Repaid",0.98
"Not_Repaid","Not_Repaid",0.173333333333333
"Not_Repaid","Not_Repaid",0
"Repaid","Repaid",0.953333333333333
"Not_Repaid","Not_Repaid",0.00666666666666667
"Repaid","Repaid",0.953333333333333
"Not_Repaid","Not_Repaid",0.22
"Repaid","Repaid",0.98
"Repaid","Repaid",0.993333333333333
"Not_Repaid","Not_Repaid",0.0733333333333333
"Not_Repaid","Not_Repaid",0
"Not_Repaid","Not_Repaid",0.106666666666667
"Not_Repaid","Not_Repaid",0.426666666666667
"Not_Repaid","Not_Repaid",0
"Not_Repaid","Not_Repaid",0.0733333333333333
"Repaid","Repaid",0.913333333333333
"Repaid","Repaid",0.96
"Repaid","Repaid",0.986666666666667
"Not_Repaid","Not_Repaid",0.0266666666666667
"Repaid","Repaid",0.966666666666667
"Not_Repaid","Not_Repaid",0.00666666666666667
"Not_Repaid","Not_Repaid",0.0266666666666667
"Not_Repaid","Repaid",0.973333333333333
"Not_Repaid","Not_Repaid",0.0533333333333333
"Repaid","Repaid",0.94
"Repaid","Repaid",0.98
"Repaid","Repaid",0.966666666666667
"Repaid","Repaid",0.986666666666667
"Repaid","Repaid",0.993333333333333
"Repaid","Repaid",0.94
"Repaid","Repaid",0.953333333333333
"Not_Repaid","Not_Repaid",0.0266666666666667
"Not_Repaid","Not_Repaid",0.04
"Repaid","Repaid",0.986666666666667
"Repaid","Repaid",0.913333333333333
"Repaid","Repaid",0.98
"Repaid","Repaid",0.993333333333333
"Repaid","Repaid",0.906666666666667
"Repaid","Repaid",1
"Repaid","Repaid",1
"Repaid","Repaid",0.986666666666667
"Not_Repaid","Not_Repaid",0.06
"Not_Repaid","Not_Repaid",0.02
"Repaid","Repaid",0.506666666666667
"Repaid","Repaid",0.96
"Not_Repaid","Not_Repaid",0.146666666666667
"Not_Repaid","Not_Repaid",0.186666666666667
"Repaid","Repaid",0.993333333333333
"Not_Repaid","Repaid",0.966666666666667
"Not_Repaid","Not_Repaid",0.0133333333333333
"Not_Repaid","Repaid",0.906666666666667
"Not_Repaid","Not_Repaid",0.0266666666666667
"Repaid","Repaid",0.966666666666667
"Not_Repaid","Not_Repaid",0
"Not_Repaid","Not_Repaid",0.286666666666667
"Not_Repaid","Not_Repaid",0.0466666666666667
"Repaid","Repaid",0.98
"Not_Repaid","Not_Repaid",0.226666666666667
"Repaid","Repaid",0.953333333333333
"Repaid","Repaid",0.906666666666667
"Not_Repaid","Not_Repaid",0.0266666666666667
"Repaid","Repaid",0.86
"Not_Repaid","Not_Repaid",0.08
"Repaid","Repaid",0.993333333333333
"Not_Repaid","Not_Repaid",0.02
"Repaid","Repaid",0.866666666666667
"Not_Repaid","Not_Repaid",0.226666666666667
"Repaid","Repaid",0.993333333333333
"Not_Repaid","Not_Repaid",0.0133333333333333
"Not_Repaid","Not_Repaid",0
"Repaid","Repaid",0.96
"Repaid","Repaid",0.853333333333333
"Repaid","Repaid",0.98
"Not_Repaid","Not_Repaid",0.00666666666666667
"Repaid","Repaid",1
"Repaid","Repaid",0.986666666666667
"Repaid","Repaid",0.986666666666667
"Not_Repaid","Not_Repaid",0.173333333333333
"Repaid","Repaid",0.993333333333333
"Repaid","Repaid",0.673333333333333
"Repaid","Repaid",0.993333333333333
"Not_Repaid","Not_Repaid",0.0266666666666667
"Not_Repaid","Not_Repaid",0
"Not_Repaid","Not_Repaid",0.00666666666666667
"Not_Repaid","Not_Repaid",0.00666666666666667
"Repaid","Repaid",0.806666666666667
"Not_Repaid","Not_Repaid",0.06
"Not_Repaid","Not_Repaid",0.02
"Not_Repaid","Not_Repaid",0.0666666666666667
"Repaid","Repaid",0.973333333333333
"Not_Repaid","Repaid",0.993333333333333
"Repaid","Repaid",0.96
"Not_Repaid","Not_Repaid",0.0333333333333333
"Repaid","Repaid",0.626666666666667
"Repaid","Repaid",0.986666666666667
"Repaid","Repaid",0.886666666666667
"Repaid","Not_Repaid",0.486666666666667
"Not_Repaid","Not_Repaid",0.0466666666666667
"Repaid","Repaid",0.58
"Not_Repaid","Repaid",0.973333333333333
"Repaid","Repaid",0.966666666666667
"Not_Repaid","Not_Repaid",0.0333333333333333
"Not_Repaid","Repaid",0.7
"Repaid","Repaid",0.793333333333333
"Not_Repaid","Not_Repaid",0.0533333333333333
"Not_Repaid","Not_Repaid",0.00666666666666667
"Repaid","Repaid",0.633333333333333
"Not_Repaid","Not_Repaid",0
"Repaid","Repaid",1
"Not_Repaid","Not_Repaid",0.0133333333333333
"Not_Repaid","Not_Repaid",0
"Not_Repaid","Not_Repaid",0
"Repaid","Repaid",1
"Not_Repaid","Not_Repaid",0.00666666666666667
"Not_Repaid","Not_Repaid",0.2
"Not_Repaid","Not_Repaid",0
"Not_Repaid","Not_Repaid",0
"Repaid","Repaid",0.926666666666667
"Not_Repaid","Not_Repaid",0.0133333333333333
"Not_Repaid","Not_Repaid",0.153333333333333
"Not_Repaid","Not_Repaid",0.00666666666666667
"Repaid","Repaid",0.96
"Repaid","Repaid",0.993333333333333
"Not_Repaid","Not_Repaid",0.0266666666666667
"Repaid","Not_Repaid",0.0466666666666667
"Not_Repaid","Not_Repaid",0.0933333333333333
"Repaid","Repaid",0.98
"Repaid","Repaid",1
"Repaid","Repaid",0.613333333333333
"Not_Repaid","Not_Repaid",0
"Repaid","Not_Repaid",0.00666666666666667
"Repaid","Repaid",0.993333333333333
"Repaid","Repaid",1
"Repaid","Repaid",0.74
"Not_Repaid","Not_Repaid",0.0333333333333333
"Repaid","Repaid",0.966666666666667
"Not_Repaid","Not_Repaid",0.00666666666666667
"Not_Repaid","Not_Repaid",0.473333333333333
"Repaid","Repaid",0.94
"Repaid","Repaid",0.98
"Not_Repaid","Not_Repaid",0.0533333333333333
"Not_Repaid","Not_Repaid",0.0266666666666667
"Repaid","Repaid",0.993333333333333
"Repaid","Repaid",0.72
"Repaid","Repaid",0.986666666666667
"Repaid","Repaid",0.973333333333333
"Not_Repaid","Not_Repaid",0.06
"Not_Repaid","Not_Repaid",0.0466666666666667
"Not_Repaid","Not_Repaid",0.02
"Repaid","Repaid",0.953333333333333
"Not_Repaid","Not_Repaid",0.0666666666666667
"Not_Repaid","Not_Repaid",0.0133333333333333
"Repaid","Repaid",0.993333333333333
"Repaid","Repaid",0.993333333333333
"Not_Repaid","Not_Repaid",0.0466666666666667
"Not_Repaid","Not_Repaid",0
"Repaid","Repaid",0.88
"Repaid","Repaid",0.966666666666667
"Not_Repaid","Not_Repaid",0.0266666666666667
"Repaid","Repaid",0.933333333333333
"Not_Repaid","Not_Repaid",0.213333333333333
"Repaid","Repaid",0.98
"Not_Repaid","Not_Repaid",0.153333333333333
"Repaid","Repaid",0.833333333333333
"Not_Repaid","Not_Repaid",0.0133333333333333
"Not_Repaid","Not_Repaid",0.0333333333333333
"Repaid","Repaid",1
"Not_Repaid","Not_Repaid",0.373333333333333
"Repaid","Repaid",0.953333333333333
"Not_Repaid","Not_Repaid",0.04
"Not_Repaid","Not_Repaid",0.00666666666666667
"Repaid","Repaid",0.833333333333333
"Not_Repaid","Not_Repaid",0.0533333333333333
"Repaid","Repaid",0.993333333333333
"Not_Repaid","Not_Repaid",0.0133333333333333
"Repaid","Repaid",0.866666666666667
"Repaid","Repaid",0.993333333333333
"Repaid","Repaid",1
"Not_Repaid","Repaid",0.96
"Repaid","Repaid",0.946666666666667
"Repaid","Repaid",0.966666666666667
"Not_Repaid","Not_Repaid",0.04
"Repaid","Repaid",0.913333333333333
"Repaid","Repaid",0.98
"Repaid","Repaid",1
"Not_Repaid","Not_Repaid",0.0533333333333333
"Not_Repaid","Repaid",0.98
"Not_Repaid","Not_Repaid",0.00666666666666667
"Not_Repaid","Not_Repaid",0.02
"Repaid","Repaid",0.713333333333333
"Repaid","Repaid",1
"Repaid","Repaid",0.933333333333333
"Repaid","Repaid",0.88
"Repaid","Repaid",1
"Repaid","Repaid",0.766666666666667
"Repaid","Repaid",0.953333333333333
"Repaid","Repaid",0.953333333333333
"Not_Repaid","Not_Repaid",0.00666666666666667
"Not_Repaid","Not_Repaid",0.38
"Repaid","Repaid",0.973333333333333
"Not_Repaid","Not_Repaid",0.166666666666667
"Not_Repaid","Not_Repaid",0.0333333333333333
"Not_Repaid","Not_Repaid",0.0466666666666667
"Not_Repaid","Not_Repaid",0.126666666666667
"Not_Repaid","Not_Repaid",0.0866666666666667
"Repaid","Not_Repaid",0.366666666666667
"Repaid","Repaid",0.966666666666667
"Not_Repaid","Not_Repaid",0.0666666666666667
"Repaid","Repaid",0.993333333333333
"Repaid","Repaid",0.98
"Not_Repaid","Not_Repaid",0
"Repaid","Repaid",0.886666666666667
"Not_Repaid","Not_Repaid",0.133333333333333
"Repaid","Repaid",0.913333333333333
"Not_Repaid","Not_Repaid",0.04
"Not_Repaid","Not_Repaid",0.0133333333333333
"Not_Repaid","Not_Repaid",0.06
"Repaid","Repaid",0.96
"Repaid","Repaid",0.873333333333333
"Repaid","Repaid",0.706666666666667
"Repaid","Repaid",0.913333333333333
"Repaid","Repaid",0.953333333333333
"Repaid","Repaid",0.893333333333333
"Not_Repaid","Not_Repaid",0
"Not_Repaid","Not_Repaid",0.106666666666667
"Not_Repaid","Not_Repaid",0.0266666666666667
"Repaid","Repaid",0.913333333333333
"Not_Repaid","Not_Repaid",0.14
"Not_Repaid","Not_Repaid",0
"Repaid","Repaid",0.94
"Not_Repaid","Repaid",0.893333333333333
"Not_Repaid","Not_Repaid",0.0266666666666667
"Repaid","Repaid",0.86
"Repaid","Repaid",0.986666666666667
"Repaid","Repaid",0.993333333333333
"Not_Repaid","Not_Repaid",0
"Repaid","Repaid",0.96
"Not_Repaid","Not_Repaid",0.00666666666666667
"Repaid","Repaid",0.513333333333333
"Not_Repaid","Not_Repaid",0.0866666666666667
"Repaid","Repaid",0.98
"Repaid","Repaid",1
"Not_Repaid","Not_Repaid",0.0266666666666667
"Repaid","Repaid",0.946666666666667
"Not_Repaid","Repaid",0.733333333333333
"Repaid","Repaid",0.766666666666667
"Repaid","Repaid",0.993333333333333
"Repaid","Repaid",0.98
"Repaid","Repaid",0.94
"Repaid","Repaid",0.986666666666667
"Not_Repaid","Not_Repaid",0.0133333333333333
"Repaid","Repaid",0.993333333333333
"Repaid","Repaid",0.92
"Not_Repaid","Repaid",0.813333333333333
"Repaid","Repaid",0.973333333333333
"Repaid","Repaid",0.966666666666667
"Not_Repaid","Not_Repaid",0.06
"Not_Repaid","Not_Repaid",0.06
"Repaid","Repaid",0.726666666666667
"Not_Repaid","Not_Repaid",0.00666666666666667
"Not_Repaid","Not_Repaid",0
"Repaid","Repaid",0.966666666666667
"Not_Repaid","Not_Repaid",0.326666666666667
"Not_Repaid","Not_Repaid",0.02
"Repaid","Repaid",0.986666666666667
"Repaid","Repaid",0.973333333333333
"Repaid","Repaid",0.986666666666667
"Repaid","Repaid",0.98
"Repaid","Repaid",0.973333333333333
"Repaid","Repaid",0.92
"Not_Repaid","Not_Repaid",0.0133333333333333
"Repaid","Repaid",0.9
"Not_Repaid","Not_Repaid",0.173333333333333
"Repaid","Repaid",0.846666666666667
"Repaid","Repaid",0.813333333333333
"Not_Repaid","Not_Repaid",0.0333333333333333
"Not_Repaid","Not_Repaid",0.04
"Not_Repaid","Not_Repaid",0.04
"Repaid","Repaid",0.926666666666667
"Not_Repaid","Not_Repaid",0.0133333333333333
"Repaid","Repaid",0.993333333333333
"Repaid","Repaid",0.986666666666667
"Repaid","Repaid",0.706666666666667
"Not_Repaid","Not_Repaid",0.126666666666667
"Repaid","Repaid",0.646666666666667
"Repaid","Repaid",1
"Not_Repaid","Not_Repaid",0.0933333333333333
"Repaid","Repaid",0.6
"Repaid","Repaid",0.98
"Repaid","Repaid",0.64
"Not_Repaid","Not_Repaid",0.02
"Not_Repaid","Not_Repaid",0.02
"Repaid","Repaid",0.946666666666667
"Repaid","Repaid",0.986666666666667
"Repaid","Repaid",0.966666666666667
"Not_Repaid","Not_Repaid",0.06
"Repaid","Repaid",0.946666666666667
"Repaid","Not_Repaid",0.00666666666666667
"Repaid","Repaid",0.98
"Not_Repaid","Not_Repaid",0.02
"Not_Repaid","Not_Repaid",0.0866666666666667
"Repaid","Repaid",0.793333333333333
"Not_Repaid","Not_Repaid",0.133333333333333
"Not_Repaid","Not_Repaid",0.186666666666667
"Not_Repaid","Not_Repaid",0.02
"Not_Repaid","Not_Repaid",0.0333333333333333
"Repaid","Repaid",0.866666666666667
"Not_Repaid","Not_Repaid",0.0133333333333333
"Repaid","Repaid",0.993333333333333
"Repaid","Repaid",0.733333333333333
"Repaid","Repaid",0.86
"Repaid","Repaid",0.826666666666667
"Not_Repaid","Not_Repaid",0.0666666666666667
"Repaid","Repaid",0.946666666666667
"Repaid","Repaid",0.993333333333333
"Repaid","Repaid",0.906666666666667
"Not_Repaid","Not_Repaid",0.12
"Repaid","Repaid",0.986666666666667
"Not_Repaid","Not_Repaid",0.0133333333333333
"Repaid","Repaid",0.96
"Repaid","Repaid",0.986666666666667
"Repaid","Repaid",0.846666666666667
"Repaid","Repaid",0.973333333333333
"Repaid","Repaid",0.96
"Repaid","Repaid",0.973333333333333
"Repaid","Repaid",1
"Not_Repaid","Not_Repaid",0.0466666666666667
"Not_Repaid","Not_Repaid",0.00666666666666667
"Not_Repaid","Not_Repaid",0
"Repaid","Repaid",0.9
"Not_Repaid","Not_Repaid",0.233333333333333
"Repaid","Repaid",0.973333333333333
"Repaid","Repaid",0.86
"Not_Repaid","Not_Repaid",0
"Not_Repaid","Not_Repaid",0.00666666666666667
"Repaid","Repaid",0.993333333333333
"Repaid","Repaid",0.986666666666667
"Not_Repaid","Not_Repaid",0.0133333333333333
"Not_Repaid","Not_Repaid",0.0333333333333333
"Not_Repaid","Not_Repaid",0.0266666666666667
"Not_Repaid","Not_Repaid",0.00666666666666667
"Not_Repaid","Not_Repaid",0.493333333333333
"Not_Repaid","Not_Repaid",0.14
"Not_Repaid","Repaid",0.58
"Not_Repaid","Not_Repaid",0.0133333333333333
"Repaid","Repaid",0.973333333333333
"Repaid","Repaid",0.893333333333333
"Not_Repaid","Not_Repaid",0.08
"Repaid","Repaid",1
"Not_Repaid","Not_Repaid",0.04
"Repaid","Repaid",0.913333333333333
"Not_Repaid","Not_Repaid",0.0466666666666667
"Not_Repaid","Not_Repaid",0.0133333333333333
"Repaid","Repaid",0.826666666666667
"Not_Repaid","Not_Repaid",0.0133333333333333
"Repaid","Repaid",0.986666666666667
"Not_Repaid","Not_Repaid",0.04
"Not_Repaid","Not_Repaid",0.0466666666666667
"Not_Repaid","Not_Repaid",0
"Not_Repaid","Not_Repaid",0.00666666666666667
"Not_Repaid","Not_Repaid",0
"Not_Repaid","Not_Repaid",0
"Not_Repaid","Not_Repaid",0
"Repaid","Repaid",1
"Repaid","Repaid",0.993333333333333
"Not_Repaid","Not_Repaid",0.0133333333333333
"Not_Repaid","Not_Repaid",0.02
"Not_Repaid","Not_Repaid",0.0333333333333333
"Not_Repaid","Not_Repaid",0.00666666666666667
"Repaid","Repaid",1
"Not_Repaid","Not_Repaid",0.0533333333333333
"Repaid","Repaid",1
"Repaid","Repaid",1
"Repaid","Repaid",0.886666666666667
"Not_Repaid","Not_Repaid",0.0533333333333333
"Not_Repaid","Not_Repaid",0.00666666666666667
"Repaid","Repaid",0.993333333333333
"Repaid","Repaid",0.866666666666667
"Repaid","Repaid",0.78
"Repaid","Repaid",0.986666666666667
"Repaid","Repaid",0.986666666666667
"Not_Repaid","Not_Repaid",0.1
"Repaid","Repaid",0.986666666666667
"Repaid","Repaid",0.893333333333333
"Not_Repaid","Not_Repaid",0.0133333333333333
"Repaid","Not_Repaid",0.00666666666666667
"Not_Repaid","Not_Repaid",0.0133333333333333
"Not_Repaid","Not_Repaid",0.0266666666666667
"Repaid","Repaid",0.966666666666667
"Not_Repaid","Not_Repaid",0.06
"Repaid","Repaid",0.806666666666667
"Not_Repaid","Not_Repaid",0
"Not_Repaid","Not_Repaid",0.00666666666666667
"Repaid","Repaid",0.993333333333333
"Repaid","Repaid",0.96
"Repaid","Repaid",0.973333333333333
"Not_Repaid","Not_Repaid",0
"Not_Repaid","Not_Repaid",0.06
"Not_Repaid","Not_Repaid",0.12
"Not_Repaid","Not_Repaid",0.04
"Not_Repaid","Not_Repaid",0.02
"Repaid","Repaid",0.973333333333333
"Repaid","Repaid",1
"Repaid","Repaid",0.98
"Not_Repaid","Not_Repaid",0.0266666666666667
"Repaid","Repaid",0.96
"Repaid","Repaid",0.966666666666667
"Not_Repaid","Not_Repaid",0.0666666666666667
"Not_Repaid","Not_Repaid",0.02
"Not_Repaid","Not_Repaid",0.0466666666666667
"Not_Repaid","Not_Repaid",0
"Not_Repaid","Not_Repaid",0.02
"Not_Repaid","Not_Repaid",0.0133333333333333
"Repaid","Repaid",0.966666666666667
"Not_Repaid","Not_Repaid",0.0333333333333333
"Repaid","Repaid",0.98
"Repaid","Repaid",0.986666666666667
"Not_Repaid","Not_Repaid",0.00666666666666667
"Repaid","Repaid",0.9
"Repaid","Repaid",0.86
"Not_Repaid","Not_Repaid",0.00666666666666667
"Repaid","Repaid",0.986666666666667
"Repaid","Repaid",0.966666666666667
"Not_Repaid","Not_Repaid",0.00666666666666667
"Not_Repaid","Not_Repaid",0
"Repaid","Repaid",0.986666666666667
"Repaid","Repaid",1
"Not_Repaid","Not_Repaid",0.0266666666666667
"Not_Repaid","Not_Repaid",0.226666666666667
"Not_Repaid","Not_Repaid",0.0466666666666667
"Repaid","Repaid",0.986666666666667
"Not_Repaid","Repaid",0.7
"Not_Repaid","Not_Repaid",0.113333333333333
"Not_Repaid","Not_Repaid",0.0333333333333333
"Not_Repaid","Not_Repaid",0.0333333333333333
"Not_Repaid","Not_Repaid",0.0333333333333333
"Not_Repaid","Not_Repaid",0.0133333333333333
"Not_Repaid","Not_Repaid",0.04
"Repaid","Repaid",0.946666666666667
"Not_Repaid","Not_Repaid",0.16
"Not_Repaid","Not_Repaid",0.04
"Not_Repaid","Not_Repaid",0.02
"Repaid","Repaid",0.953333333333333
"Not_Repaid","Not_Repaid",0.0133333333333333
"Repaid","Repaid",0.746666666666667
"Repaid","Repaid",0.993333333333333
"Repaid","Repaid",0.993333333333333
"Not_Repaid","Not_Repaid",0.0133333333333333
"Repaid","Repaid",0.946666666666667
"Not_Repaid","Not_Repaid",0.16
"Repaid","Not_Repaid",0.0533333333333333
"Not_Repaid","Not_Repaid",0.106666666666667
"Not_Repaid","Not_Repaid",0
"Repaid","Repaid",0.98
"Repaid","Repaid",0.986666666666667
"Not_Repaid","Not_Repaid",0.12
"Not_Repaid","Not_Repaid",0.08
"Repaid","Repaid",0.966666666666667
"Repaid","Repaid",0.58
"Repaid","Repaid",0.986666666666667
"Not_Repaid","Not_Repaid",0
"Repaid","Repaid",0.953333333333333
"Not_Repaid","Not_Repaid",0.0266666666666667
"Repaid","Repaid",0.926666666666667
"Not_Repaid","Not_Repaid",0.0266666666666667
"Not_Repaid","Not_Repaid",0
"Repaid","Repaid",1
"Not_Repaid","Not_Repaid",0.346666666666667
"Repaid","Repaid",0.966666666666667
"Repaid","Repaid",0.913333333333333
"Repaid","Repaid",0.98
"Not_Repaid","Not_Repaid",0.00666666666666667
"Not_Repaid","Not_Repaid",0.0666666666666667
"Repaid","Repaid",0.826666666666667
"Repaid","Not_Repaid",0.286666666666667
"Repaid","Repaid",0.953333333333333
"Not_Repaid","Not_Repaid",0.02
"Repaid","Repaid",0.84
"Not_Repaid","Not_Repaid",0.173333333333333
"Not_Repaid","Not_Repaid",0.0133333333333333
"Repaid","Repaid",1
"Not_Repaid","Not_Repaid",0
"Repaid","Repaid",0.993333333333333
